Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 32982


[00000000] {0x11faeb5a0} Package CoreUObject
[00000001] {0x1077d0780} Class CoreUObject.Object
[00000002] {0x11faeb3c0} Package Engine
[00000003] {0x1077dcf00} Class Engine.PrimalActor
[00000030] {0x126f6c400}	BoolProperty bPreventSaving
[00000039] {0x126f69d80}	BoolProperty bWantsServerThrottledTick
[00000039] {0x126f69e00}	BoolProperty bBPPreInitializeComponents
[00000039] {0x126f69e80}	BoolProperty bBPPostInitializeComponents
[00000039] {0x126f69f00}	BoolProperty bUseBPCustomIsRelevantForClient
[00000039] {0x126f69f80}	BoolProperty bUseStasisGrid
[00000039] {0x126f6a000}	BoolProperty bAlwaysCreatePhysicsState
[00000039] {0x126f6a080}	BoolProperty bForceInfiniteDrawDistance
[00000040] {0x126f6a100}	MulticastInlineDelegateProperty OnTargetingTeamChanged
[00000050] {0x126f6a180}	IntProperty TargetingTeam
[00000054] {0x126f6a200}	IntProperty CustomActorFlags
[00000058] {0x126f6a280}	NameProperty CustomTag
[00000060] {0x126f6a300}	IntProperty CustomData
[00000068] {0x126f6a380}	MulticastInlineDelegateProperty OnActorCustomEvent
[00000078] {0x126f6a400}	MulticastInlineDelegateProperty OnMatineeUpdated
[000000A0] {0x126f35740}	EnumProperty RepGraphBehavior
[000000A8] {0x126f6a500}	DoubleProperty ForceMaximumReplicationRateUntilTime
[000000B0] {0x126f68480}	DoubleProperty LastActorForceReplicationTime
[000000B8] {0x126f68500}	FloatProperty NetworkAndStasisRangeMultiplier
[000000BC] {0x126f68580}	FloatProperty NetworkRangeMultiplier
[000000C0] {0x126f68600}	FloatProperty NetCullDistanceSquaredDormant
[000000D0] {0x126f357e0}	ArrayProperty NetworkSpatializationChildren
[000000E0] {0x126f35880}	ArrayProperty NetworkSpatializationChildrenDormant
[000000F0] {0x126f68780}	ObjectProperty NetworkSpatializationParent
[000000F8] {0x126f68800}	IntProperty DefaultStasisComponentOctreeFlags
[000000FC] {0x126f68880}	IntProperty DefaultStasisedOctreeFlags
[00000100] {0x126f68900}	IntProperty DefaultUnstasisedOctreeFlags
[00000104] {0x126f68980}	FloatProperty OverrideStasisComponentRadius
[00000108] {0x126f68a00}	ObjectProperty StasisCheckComponent
[00000110] {0x126f68a80}	StructProperty UnstasisLastInRangeTime
[00000118] {0x126f68b00}	DoubleProperty LastPreReplicationTime
[00000120] {0x126f68b80}	StructProperty LastEnterStasisTime
[00000128] {0x126f68c00}	StructProperty LastExitStasisTime
[00000148] {0x126f35920}	ArrayProperty StasisUnRegisteredComponents
[00000158] {0x126f68d00}	FloatProperty ReplicationIntervalMultiplier
[0000015C] {0x126f68d80}	FloatProperty ClientReplicationSendNowThreshold
[00000164] {0x126f68e00}	WeakObjectProperty LastPostProcessVolumeSound
[00000170] {0x126f68e80}	MulticastInlineDelegateProperty OnSemaphoreTaken
[00000180] {0x126f68f00}	BoolProperty bForceNonBlockingHits
[00000184] {0x126f68f80}	StructProperty OriginalCreationTime
[000001B0] {0x126f69000}	ObjectProperty DeferredMovementComponent
[00000004] {0x1077dd280} Class Engine.Actor
[000001B8] {0x126f8aa80}	StructProperty PrimaryActorTick
[000001F0] {0x126f8ab00}	BoolProperty bNetTemporary
[000001F0] {0x126f8ab80}	BoolProperty bNetStartup
[000001F0] {0x126f8ac00}	BoolProperty bOnlyRelevantToOwner
[000001F0] {0x126f8ac80}	BoolProperty bAlwaysRelevant
[000001F0] {0x126f8ad00}	BoolProperty bReplicateMovement
[000001F0] {0x126f8ad80}	BoolProperty bHidden
[000001F0] {0x126f8ae00}	BoolProperty bTearOff
[000001F0] {0x126f8ae80}	BoolProperty bExchangedRoles
[000001F1] {0x126f8af00}	BoolProperty bNetLoadOnClient
[000001F1] {0x126f8af80}	BoolProperty bNetUseOwnerRelevancy
[000001F1] {0x126f8b000}	BoolProperty bRelevantForNetworkReplays
[000001F1] {0x126f8b080}	BoolProperty bRelevantForLevelBounds
[000001F1] {0x126f8b100}	BoolProperty bReplayRewindable
[000001F1] {0x126f8b180}	BoolProperty bAllowTickBeforeBeginPlay
[000001F1] {0x126f8b200}	BoolProperty bAutoDestroyWhenFinished
[000001F1] {0x126f8b280}	BoolProperty bCanBeDamaged
[000001F2] {0x126f8b300}	BoolProperty bBlockInput
[000001F2] {0x126f8b380}	BoolProperty bCollideWhenPlacing
[000001F2] {0x126f8b400}	BoolProperty bFindCameraComponentWhenViewTarget
[000001F2] {0x126f8b480}	BoolProperty bGenerateOverlapEventsDuringLevelStreaming
[000001F2] {0x126f8b500}	BoolProperty bIgnoresOriginShifting
[000001F2] {0x126f8b580}	BoolProperty bEnableAutoLODGeneration
[000001F2] {0x126f89500}	BoolProperty bIsEditorOnlyActor
[000001F2] {0x126f89580}	BoolProperty bActorSeamlessTraveled
[000001F3] {0x126f89600}	BoolProperty bReplicates
[000001F3] {0x126f89680}	BoolProperty bCanBeInCluster
[000001F3] {0x126f89700}	BoolProperty bAllowReceiveTickEventOnDedicatedServer
[000001F4] {0x126f89780}	BoolProperty bActorEnableCollision
[000001F4] {0x126f89800}	BoolProperty bActorIsBeingDestroyed
[000001F5] {0x126f38f80}	EnumProperty UpdateOverlapsMethodDuringLevelStreaming
[000001F6] {0x126f39020}	EnumProperty DefaultUpdateOverlapsMethodDuringLevelStreaming
[000001F7] {0x126f89980}	ByteProperty RemoteRole
[000001FC] {0x126f89e80}	StructProperty ReplicatedMovement
[00000230] {0x126f89f00}	FloatProperty InitialLifeSpan
[00000234] {0x126f89f80}	FloatProperty CustomTimeDilation
[00000238] {0x126f8a000}	StructProperty CreationTime
[00000240] {0x126f8a380}	StructProperty AttachmentReplication
[00000280] {0x126f8a400}	ObjectProperty Owner
[00000288] {0x126f8a480}	NameProperty NetDriverName
[00000290] {0x126f8a500}	ByteProperty Role
[00000291] {0x126f88480}	ByteProperty NetDormancy
[00000292] {0x126f36960}	EnumProperty SpawnCollisionHandlingMethod
[00000293] {0x126f88580}	ByteProperty AutoReceiveInput
[00000294] {0x126f88600}	IntProperty InputPriority
[00000298] {0x126f88680}	ObjectProperty InputComponent
[000002A0] {0x126f88700}	FloatProperty NetCullDistanceSquared
[000002A4] {0x126f88780}	IntProperty NetTag
[000002A8] {0x126f88800}	FloatProperty NetUpdateFrequency
[000002AC] {0x126f88880}	FloatProperty MinNetUpdateFrequency
[000002B0] {0x126f88900}	FloatProperty NetPriority
[000002B4] {0x126f88980}	StructProperty LastRenderTime
[000002BC] {0x126f88a00}	StructProperty LastRenderTimeIgnoreShadow
[000002C8] {0x126f88a80}	ObjectProperty Instigator
[000002D0] {0x126f36a00}	ArrayProperty Children
[000002E0] {0x126f88b80}	ObjectProperty RootComponent
[000002E8] {0x126f36aa0}	ArrayProperty ControllingMatineeActors
[00000300] {0x126f36b40}	ArrayProperty Layers
[00000310] {0x126f88d00}	WeakObjectProperty ParentComponent
[00000320] {0x126f36be0}	ArrayProperty tags
[00000334] {0x126f88e00}	MulticastSparseDelegateProperty OnTakeAnyDamage
[00000335] {0x126f88e80}	MulticastSparseDelegateProperty OnTakePointDamage
[00000336] {0x126f88f00}	MulticastSparseDelegateProperty OnTakeRadialDamage
[00000337] {0x126f88f80}	MulticastSparseDelegateProperty OnActorBeginOverlap
[00000338] {0x126f89000}	MulticastSparseDelegateProperty OnActorEndOverlap
[00000339] {0x126f89080}	MulticastSparseDelegateProperty OnBeginCursorOver
[0000033A] {0x126f89100}	MulticastSparseDelegateProperty OnEndCursorOver
[0000033B] {0x126f89180}	MulticastSparseDelegateProperty OnClicked
[0000033C] {0x126f89200}	MulticastSparseDelegateProperty OnReleased
[0000033D] {0x126f89280}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000033E] {0x126f89300}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000033F] {0x126f89380}	MulticastSparseDelegateProperty OnInputTouchEnter
[00000340] {0x126f89400}	MulticastSparseDelegateProperty OnInputTouchLeave
[00000341] {0x126f89480}	MulticastSparseDelegateProperty OnActorHit
[00000342] {0x126f87400}	MulticastSparseDelegateProperty OnDestroyed
[00000343] {0x126f87480}	MulticastSparseDelegateProperty OnEndPlay
[000003A8] {0x126f36c80}	ArrayProperty InstanceComponents
[000003B8] {0x126f36d20}	ArrayProperty BlueprintCreatedComponents
[00000005] {0x1077dd600} Class Engine.DestructibleBaseActor
[00000006] {0x11faeb500} Package ApexDestruction
[00000007] {0x1077dd980} Class ApexDestruction.DestructibleActor
[000003D8] {0x12706ab80}	ObjectProperty DestructibleComponent
[000003E0] {0x12706ac00}	MulticastInlineDelegateProperty OnActorFracture
[00000008] {0x11f176980} Class Engine.ActorComponent
[00000030] {0x120400200}	StructProperty PrimaryComponentTick
[00000068] {0x126d013c0}	ArrayProperty ComponentTags
[00000078] {0x126d01460}	ArrayProperty AssetUserData
[0000008C] {0x120400380}	IntProperty UCSSerializationIndex
[00000090] {0x120400400}	BoolProperty bNetAddressable
[00000090] {0x120400480}	BoolProperty bReplicates
[00000091] {0x120400500}	BoolProperty bAutoActivate
[00000092] {0x120400580}	BoolProperty bIsActive
[00000092] {0x120400600}	BoolProperty bEditableWhenInherited
[00000092] {0x120400680}	BoolProperty bOnlyRelevantToOwner
[00000092] {0x120400700}	BoolProperty bCanEverAffectNavigation
[00000092] {0x120400780}	BoolProperty bIsEditorOnly
[00000094] {0x121c7f7e0}	EnumProperty CreationMethod
[00000095] {0x120400880}	MulticastSparseDelegateProperty OnComponentActivated
[00000096] {0x120400900}	MulticastSparseDelegateProperty OnComponentDeactivated
[00000098] {0x121c7f920}	ArrayProperty UCSModifiedProperties
[000000B8] {0x120400b80}	BoolProperty bStasisPreventUnregister
[000000B8] {0x120400c00}	BoolProperty bOnlyInitialReplication
[000000B8] {0x120400c80}	BoolProperty bPreventOnDedicatedServer
[000000B8] {0x120400d00}	BoolProperty bDedicatedForceTickingEveryFrame
[000000B8] {0x120400d80}	BoolProperty bAlwaysReplicatePropertyConditional
[000000B8] {0x120400e00}	BoolProperty bUseBPOnComponentTick
[000000B8] {0x120400e80}	BoolProperty bUseBPOnComponentDestroyed
[000000B8] {0x120400f00}	BoolProperty bUseBPOnComponentCreated
[000000BC] {0x120400f80}	NameProperty CustomTag
[000000C4] {0x120401000}	IntProperty CustomData
[00000009] {0x11f176d00} Class Engine.SceneComponent
[000000D0] {0x126db8e80}	WeakObjectProperty PhysicsVolume
[000000D8] {0x126db8f00}	ObjectProperty AttachParent
[000000E0] {0x126db8f80}	NameProperty AttachSocketName
[000000E8] {0x126d09160}	ArrayProperty AttachChildren
[000000F8] {0x126d09200}	ArrayProperty ClientAttachedChildren
[00000134] {0x126db9100}	StructProperty RelativeLocation
[00000140] {0x126db9180}	StructProperty RelativeRotation
[0000014C] {0x126db9200}	StructProperty RelativeScale3D
[00000158] {0x126db9280}	StructProperty ComponentVelocity
[00000164] {0x126db9300}	BoolProperty bClientSyncAlwaysUpdatePhysicsCollision
[00000164] {0x126db9380}	BoolProperty bComponentToWorldUpdated
[00000164] {0x126db9400}	BoolProperty bAbsoluteLocation
[00000164] {0x126db9480}	BoolProperty bAbsoluteRotation
[00000164] {0x126db7400}	BoolProperty bAbsoluteScale
[00000164] {0x126db7480}	BoolProperty bVisible
[00000164] {0x126db7500}	BoolProperty bShouldBeAttached
[00000165] {0x126db7580}	BoolProperty bShouldSnapLocationWhenAttached
[00000165] {0x126db7600}	BoolProperty bShouldSnapRotationWhenAttached
[00000165] {0x126db7680}	BoolProperty bShouldUpdatePhysicsVolume
[00000165] {0x126db7700}	BoolProperty bHiddenInGame
[00000165] {0x126db7780}	BoolProperty bAttachedSoundsForceHighPriority
[00000165] {0x126db7800}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[00000165] {0x126db7880}	BoolProperty bUseAttachParentBound
[00000167] {0x126db7900}	ByteProperty Mobility
[00000168] {0x126db7980}	ByteProperty DetailMode
[00000169] {0x126db7a00}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000211] {0x126db7a80}	BoolProperty bIgnoreParentTransformUpdate
[00000211] {0x126db7b00}	BoolProperty bUpdateChildOverlaps
[00000214] {0x126db7b80}	IntProperty AttachmentChangedIncrementer
[0000000A] {0x11f177080} Class Engine.PrimitiveComponent
[00000220] {0x127087100}	FloatProperty MinDrawDistance
[00000224] {0x127087180}	FloatProperty LDMaxDrawDistance
[00000228] {0x127087200}	FloatProperty CachedMaxDrawDistance
[0000022C] {0x127087280}	ByteProperty DepthPriorityGroup
[0000022D] {0x127087300}	ByteProperty ViewOwnerDepthPriorityGroup
[0000022E] {0x127087380}	ByteProperty IndirectLightingCacheQuality
[0000022F] {0x127015600}	EnumProperty LightmapType
[00000230] {0x127085380}	BoolProperty bUseMaxLODAsImposter
[00000230] {0x127085400}	BoolProperty bBatchImpostersAsInstances
[00000230] {0x127085480}	BoolProperty bNeverDistanceCull
[00000230] {0x127085500}	BoolProperty bAlwaysCreatePhysicsState
[00000231] {0x127085580}	BoolProperty bGenerateOverlapEvents
[00000231] {0x127085600}	BoolProperty bMultiBodyOverlap
[00000231] {0x127085680}	BoolProperty bTraceComplexOnMove
[00000231] {0x127085700}	BoolProperty bReturnMaterialOnMove
[00000231] {0x127085780}	BoolProperty bUseViewOwnerDepthPriorityGroup
[00000231] {0x127085800}	BoolProperty bAllowCullDistanceVolume
[00000231] {0x127085880}	BoolProperty bHasMotionBlurVelocityMeshes
[00000231] {0x127085900}	BoolProperty bVisibleInReflectionCaptures
[00000232] {0x127085980}	BoolProperty bVisibleInRealTimeSkyCaptures
[00000232] {0x127085a00}	BoolProperty bVisibleInRayTracing
[00000232] {0x127085a80}	BoolProperty bRenderInMainPass
[00000232] {0x127085b00}	BoolProperty bRenderInDepthPass
[00000232] {0x127085b80}	BoolProperty bReceivesDecals
[00000232] {0x127085c00}	BoolProperty bOwnerNoSee
[00000232] {0x127085c80}	BoolProperty bOnlyOwnerSee
[00000232] {0x127085d00}	BoolProperty bTreatAsBackgroundForOcclusion
[00000233] {0x127085d80}	BoolProperty bUseAsOccluder
[00000233] {0x127085e00}	BoolProperty bSelectable
[00000233] {0x127085e80}	BoolProperty bForceMipStreaming
[00000233] {0x127085f00}	BoolProperty bHasPerInstanceHitProxies
[00000233] {0x127085f80}	BoolProperty CastShadow
[00000233] {0x127086000}	BoolProperty bAffectDynamicIndirectLighting
[00000233] {0x127086080}	BoolProperty bAffectDistanceFieldLighting
[00000233] {0x127086100}	BoolProperty bCastDynamicShadow
[00000234] {0x127086180}	BoolProperty bCastStaticShadow
[00000234] {0x127086200}	BoolProperty bCastVolumetricTranslucentShadow
[00000234] {0x127086280}	BoolProperty bCastContactShadow
[00000234] {0x127086300}	BoolProperty bSelfShadowOnly
[00000234] {0x127084280}	BoolProperty bCastFarShadow
[00000234] {0x127084300}	BoolProperty bCastInsetShadow
[00000234] {0x127084380}	BoolProperty bCastCinematicShadow
[00000234] {0x127084400}	BoolProperty bCastHiddenShadow
[00000235] {0x127084480}	BoolProperty bCastShadowAsTwoSided
[00000235] {0x127084500}	BoolProperty bLightAsIfStatic
[00000235] {0x127084580}	BoolProperty bLightAttachmentsAsGroup
[00000235] {0x127084600}	BoolProperty bExcludeFromLightAttachmentGroup
[00000235] {0x127084680}	BoolProperty bReceiveMobileCSMShadows
[00000235] {0x127084700}	BoolProperty bSingleSampleShadowFromStationaryLights
[00000235] {0x127084780}	BoolProperty bIgnoreRadialImpulse
[00000235] {0x127084800}	BoolProperty bIgnoreRadialForce
[00000236] {0x127084880}	BoolProperty bApplyImpulseOnDamage
[00000236] {0x127084900}	BoolProperty bReplicatePhysicsToAutonomousProxy
[00000236] {0x127084980}	BoolProperty bFillCollisionUnderneathForNavmesh
[00000236] {0x127084a00}	BoolProperty AlwaysLoadOnClient
[00000236] {0x127084a80}	BoolProperty AlwaysLoadOnServer
[00000236] {0x127084b00}	BoolProperty bUseEditorCompositing
[00000236] {0x127084b80}	BoolProperty bRenderCustomDepth
[00000237] {0x127084c00}	ByteProperty bHasCustomNavigableGeometry
[00000239] {0x127084c80}	ByteProperty CanCharacterStepUpOn
[0000023A] {0x127084d00}	StructProperty LightingChannels
[0000023B] {0x1270156a0}	EnumProperty CustomDepthStencilWriteMask
[0000023C] {0x127084e00}	IntProperty CustomDepthStencilValue
[00000240] {0x127084e80}	StructProperty CustomPrimitiveData
[00000250] {0x127084f00}	StructProperty CustomPrimitiveDataInternal
[00000268] {0x127084f80}	IntProperty TranslucencySortPriority
[0000026C] {0x127085000}	IntProperty VisibilityId
[00000270] {0x127015740}	ArrayProperty RuntimeVirtualTextures
[00000280] {0x127085100}	Int8Property VirtualTextureLodBias
[00000281] {0x127085180}	Int8Property VirtualTextureCullMips
[00000282] {0x127085200}	Int8Property VirtualTextureMinCoverage
[00000283] {0x1270157e0}	EnumProperty VirtualTextureRenderPassType
[00000288] {0x127083200}	FloatProperty LpvBiasMultiplier
[00000294] {0x127083280}	FloatProperty BoundsScale
[000002B0] {0x127015880}	ArrayProperty MoveIgnoreActors
[000002C0] {0x127015920}	ArrayProperty MoveIgnoreComponents
[00000330] {0x127083400}	StructProperty BodyInstance
[00000440] {0x127083480}	MulticastSparseDelegateProperty OnComponentHit
[00000441] {0x127083500}	MulticastSparseDelegateProperty OnComponentBeginOverlap
[00000442] {0x127083580}	MulticastSparseDelegateProperty OnComponentEndOverlap
[00000443] {0x127083600}	MulticastSparseDelegateProperty OnComponentWake
[00000444] {0x127083680}	MulticastSparseDelegateProperty OnComponentSleep
[00000446] {0x127083700}	MulticastSparseDelegateProperty OnBeginCursorOver
[00000447] {0x127083780}	MulticastSparseDelegateProperty OnEndCursorOver
[00000448] {0x127083800}	MulticastSparseDelegateProperty OnClicked
[00000449] {0x127083880}	MulticastSparseDelegateProperty OnReleased
[0000044A] {0x127083900}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000044B] {0x127083980}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000044C] {0x127083a00}	MulticastSparseDelegateProperty OnInputTouchEnter
[0000044D] {0x127083a80}	MulticastSparseDelegateProperty OnInputTouchLeave
[00000468] {0x127083b00}	ObjectProperty LODParentPrimitive
[00000470] {0x127083b80}	BoolProperty bForcePreventBlockingProjectiles
[00000470] {0x127083c00}	BoolProperty bForceOverlapEvents
[00000470] {0x127083c80}	BoolProperty bIsInForeground
[00000470] {0x127083d00}	BoolProperty bUseInternalOctree
[00000470] {0x127083d80}	BoolProperty bUseInternalOctreeOnClient
[00000470] {0x127083e00}	BoolProperty bForceDynamicPhysics
[00000470] {0x127083e80}	BoolProperty bPreventCharacterBasing
[00000471] {0x127083f00}	BoolProperty bIsAbstractBasingComponent
[00000471] {0x127083f80}	BoolProperty bClimbable
[00000471] {0x127084000}	BoolProperty bUseAbsoluteMaxDrawDisatance
[00000471] {0x127084080}	BoolProperty bMovableUseDynamicDrawDistance
[00000471] {0x127084100}	BoolProperty bIncludeBoundsRadiusInDrawDistances
[00000471] {0x127084180}	BoolProperty bExcludeFromLevelBounds
[00000471] {0x127084200}	BoolProperty bIgnoredByCharacterEncroachment
[00000472] {0x127082180}	BoolProperty bPreventDamage
[00000474] {0x127082200}	IntProperty ObjectLayer
[00000478] {0x127082280}	FloatProperty OverrideStepHeight
[00000514] {0x127082300}	IntProperty InternalOctreeMask
[00000534] {0x127082380}	UInt32Property ProxyMeshID
[00000538] {0x127082400}	BoolProperty bIsProxyMeshParent
[0000000B] {0x1077dc100} Class Engine.MeshComponent
[00000558] {0x127015380}	ArrayProperty OverrideMaterials
[00000578] {0x127086880}	BoolProperty bEnableMaterialParameterCaching
[00000580] {0x127015420}	ClassProperty DamageFXActorToSpawn
[0000000C] {0x1077dc480} Class Engine.SkinnedMeshComponent
[00000590] {0x12708ac00}	ObjectProperty SkeletalMesh
[00000598] {0x12708ac80}	WeakObjectProperty MasterPoseComponent
[000005A0] {0x1270177c0}	ArrayProperty SkinCacheUsage
[000005B0] {0x127017860}	ArrayProperty VertexOffsetUsage
[000006B8] {0x12708ae00}	ObjectProperty PhysicsAssetOverride
[000006C0] {0x12708ae80}	IntProperty ForcedLodModel
[000006C4] {0x12708af00}	IntProperty MinLodModel
[000006D0] {0x12708af80}	FloatProperty StreamingDistanceMultiplier
[000006E0] {0x127017900}	ArrayProperty LODInfo
[00000714] {0x1270179a0}	EnumProperty VisibilityBasedAnimTickOption
[00000716] {0x12708b100}	BoolProperty bOverrideMinLod
[00000716] {0x12708b180}	BoolProperty bUseBoundsFromMasterPoseComponent
[00000716] {0x12708b200}	BoolProperty bForceWireframe
[00000716] {0x12708b280}	BoolProperty bDisplayBones
[00000716] {0x12708b300}	BoolProperty bDisableMorphTarget
[00000717] {0x12708b380}	BoolProperty bHideSkin
[00000717] {0x12708b400}	BoolProperty bPerBoneMotionBlur
[00000717] {0x12708b480}	BoolProperty bComponentUseFixedSkelBounds
[00000717] {0x12708b500}	BoolProperty bConsiderAllBodiesForBounds
[00000717] {0x12708b580}	BoolProperty bSyncAttachParentLOD
[00000717] {0x127089500}	BoolProperty bCanHighlightSelectedSections
[00000717] {0x127089580}	BoolProperty bRecentlyRendered
[00000717] {0x127089600}	BoolProperty bCastCapsuleDirectShadow
[00000718] {0x127089680}	BoolProperty bCastCapsuleIndirectShadow
[00000718] {0x127089700}	BoolProperty bCPUSkinning
[00000718] {0x127089780}	BoolProperty bEnableUpdateRateOptimizations
[00000718] {0x127089800}	BoolProperty bDisplayDebugUpdateRateOptimizations
[00000718] {0x127089880}	BoolProperty bRenderStatic
[00000718] {0x127089900}	BoolProperty bIgnoreMasterPoseComponentLOD
[00000719] {0x127089980}	BoolProperty bCachedLocalBoundsUpToDate
[00000719] {0x127089a00}	BoolProperty bForceMeshObjectUpdate
[0000071C] {0x127089a80}	FloatProperty CapsuleIndirectShadowMinVisibility
[00000730] {0x127089b00}	StructProperty CachedWorldSpaceBounds
[00000750] {0x127089b80}	StructProperty CachedWorldToLocalTransform
[000007A8] {0x127089c00}	BoolProperty bAllowSocketsToIgnoreBoneScaling
[000007A8] {0x127089c80}	BoolProperty bForceUpdateKinematic
[000007A8] {0x127089d00}	BoolProperty bChartDistanceFactor
[000007A8] {0x127089d80}	BoolProperty bFreeSpaceBasesOnUnregister
[000007A8] {0x127089e00}	BoolProperty bForceTickPoseWithinRange
[000007A8] {0x127089e80}	BoolProperty bAlwaysUpdateMeshForShadowRendering
[000007A8] {0x127089f00}	BoolProperty bBasedPawnsTriggerChildTick
[000007AC] {0x127089f80}	FloatProperty ForceTickPoseWithinRangeSquared
[000007B0] {0x12708a000}	ObjectProperty OverrideTickingVisiblityMesh
[000007B8] {0x12708a080}	FloatProperty ShadowedRecentlyRenderedBoundsScaleMultiplier
[0000000D] {0x1077dc800} Class ApexDestruction.DestructibleComponent
[000007C8] {0x12708c500}	BoolProperty bFractureEffectOverride
[000007D0] {0x127017680}	ArrayProperty FractureEffects
[000007E0] {0x12708c600}	BoolProperty bEnableHardSleeping
[000007E4] {0x12708a580}	FloatProperty LargeChunkThreshold
[000007E8] {0x12708a600}	MulticastInlineDelegateProperty OnComponentFracture
[0000000E] {0x11f175f00} Class ApexDestruction.DestructibleFractureSettings
[00000028] {0x12708c180}	IntProperty CellSiteCount
[0000002C] {0x12708c200}	StructProperty FractureMaterialDesc
[00000050] {0x12708c280}	IntProperty RandomSeed
[00000058] {0x1270174a0}	ArrayProperty VoronoiSites
[00000068] {0x12708c380}	IntProperty OriginalSubmeshCount
[00000070] {0x127017540}	ArrayProperty Materials
