Object dump by Dumper-7

4.26.2-0+++UE4+Release-4.26-ShooterGame

Count: 61181


[00000000] {0x1152fb500} Package CoreUObject
[00000001] {0x110900780} Class CoreUObject.Object
[00000002] {0x1152fb320} Package Engine
[00000003] {0x11090cf00} Class Engine.PrimalActor
[00000030] {0x11de2c000}	BoolProperty bPreventSaving
[000000E0] {0x11dce8b80}	NameProperty AttachSocketName
[000000E8] {0x11dc4a6a0}	ArrayProperty AttachChildren
[000000F8] {0x11dc4a740}	ArrayProperty ClientAttachedChildren
[00000134] {0x11dce8d00}	StructProperty RelativeLocation
[00000140] {0x11dce8d80}	StructProperty RelativeRotation
[0000014C] {0x11dce8e00}	StructProperty RelativeScale3D
[00000158] {0x11dce8e80}	StructProperty ComponentVelocity
[00000164] {0x11dce8f00}	BoolProperty bClientSyncAlwaysUpdatePhysicsCollision
[00000164] {0x11dce8f80}	BoolProperty bComponentToWorldUpdated
[00000164] {0x11dce9000}	BoolProperty bAbsoluteLocation
[00000164] {0x11dce9080}	BoolProperty bAbsoluteRotation
[00000164] {0x11dce9100}	BoolProperty bAbsoluteScale
[00000164] {0x11dce9180}	BoolProperty bVisible
[00000164] {0x11dce9200}	BoolProperty bShouldBeAttached
[00000165] {0x11dce9280}	BoolProperty bShouldSnapLocationWhenAttached
[00000165] {0x11dce9300}	BoolProperty bShouldSnapRotationWhenAttached
[00000165] {0x11dce9380}	BoolProperty bShouldUpdatePhysicsVolume
[00000165] {0x11dce9400}	BoolProperty bHiddenInGame
[00000165] {0x11dce9480}	BoolProperty bAttachedSoundsForceHighPriority
[00000165] {0x11dce7400}	BoolProperty bBoundsChangeTriggersStreamingDataRebuild
[00000165] {0x11dce7480}	BoolProperty bUseAttachParentBound
[00000167] {0x11dce7500}	ByteProperty Mobility
[00000168] {0x11dce7580}	ByteProperty DetailMode
[00000169] {0x11dce7600}	MulticastSparseDelegateProperty PhysicsVolumeChangedDelegate
[00000211] {0x11dce7680}	BoolProperty bIgnoreParentTransformUpdate
[00000211] {0x11dce7700}	BoolProperty bUpdateChildOverlaps
[00000214] {0x11dce7780}	IntProperty AttachmentChangedIncrementer
[0000000A] {0x114ac7080} Class Engine.PrimitiveComponent
[00000220] {0x11df26d00}	FloatProperty MinDrawDistance
[00000224] {0x11df26d80}	FloatProperty LDMaxDrawDistance
[00000228] {0x11df26e00}	FloatProperty CachedMaxDrawDistance
[0000022C] {0x11df26e80}	ByteProperty DepthPriorityGroup
[0000022D] {0x11df26f00}	ByteProperty ViewOwnerDepthPriorityGroup
[0000022E] {0x11df26f80}	ByteProperty IndirectLightingCacheQuality
[0000022F] {0x11deb6b40}	EnumProperty LightmapType
[00000230] {0x11df27080}	BoolProperty bUseMaxLODAsImposter
[00000230] {0x11df27100}	BoolProperty bBatchImpostersAsInstances
[00000230] {0x11df27180}	BoolProperty bNeverDistanceCull
[00000230] {0x11df27200}	BoolProperty bAlwaysCreatePhysicsState
[00000231] {0x11df27280}	BoolProperty bGenerateOverlapEvents
[00000231] {0x11df27300}	BoolProperty bMultiBodyOverlap
[00000231] {0x11df27380}	BoolProperty bTraceComplexOnMove
[00000231] {0x11df25300}	BoolProperty bReturnMaterialOnMove
[00000231] {0x11df25380}	BoolProperty bUseViewOwnerDepthPriorityGroup
[00000231] {0x11df25400}	BoolProperty bAllowCullDistanceVolume
[00000231] {0x11df25480}	BoolProperty bHasMotionBlurVelocityMeshes
[00000231] {0x11df25500}	BoolProperty bVisibleInReflectionCaptures
[00000232] {0x11df25580}	BoolProperty bVisibleInRealTimeSkyCaptures
[00000232] {0x11df25600}	BoolProperty bVisibleInRayTracing
[00000232] {0x11df25680}	BoolProperty bRenderInMainPass
[00000232] {0x11df25700}	BoolProperty bRenderInDepthPass
[00000232] {0x11df25780}	BoolProperty bReceivesDecals
[00000232] {0x11df25800}	BoolProperty bOwnerNoSee
[00000232] {0x11df25880}	BoolProperty bOnlyOwnerSee
[00000232] {0x11df25900}	BoolProperty bTreatAsBackgroundForOcclusion
[00000233] {0x11df25980}	BoolProperty bUseAsOccluder
[00000233] {0x11df25a00}	BoolProperty bSelectable
[00000233] {0x11df25a80}	BoolProperty bForceMipStreaming
[00000233] {0x11df25b00}	BoolProperty bHasPerInstanceHitProxies
[00000233] {0x11df25b80}	BoolProperty CastShadow
[00000233] {0x11df25c00}	BoolProperty bAffectDynamicIndirectLighting
[00000233] {0x11df25c80}	BoolProperty bAffectDistanceFieldLighting
[00000233] {0x11df25d00}	BoolProperty bCastDynamicShadow
[00000234] {0x11df25d80}	BoolProperty bCastStaticShadow
[00000234] {0x11df25e00}	BoolProperty bCastVolumetricTranslucentShadow
[00000234] {0x11df25e80}	BoolProperty bCastContactShadow
[00000234] {0x11df25f00}	BoolProperty bSelfShadowOnly
[00000234] {0x11df25f80}	BoolProperty bCastFarShadow
[00000234] {0x11df26000}	BoolProperty bCastInsetShadow
[00000234] {0x11df26080}	BoolProperty bCastCinematicShadow
[00000234] {0x11df26100}	BoolProperty bCastHiddenShadow
[00000235] {0x11df26180}	BoolProperty bCastShadowAsTwoSided
[00000235] {0x11df26200}	BoolProperty bLightAsIfStatic
[00000235] {0x11df26280}	BoolProperty bLightAttachmentsAsGroup
[00000235] {0x11df26300}	BoolProperty bExcludeFromLightAttachmentGroup
[00000235] {0x11df24280}	BoolProperty bReceiveMobileCSMShadows
[00000235] {0x11df24300}	BoolProperty bSingleSampleShadowFromStationaryLights
[00000235] {0x11df24380}	BoolProperty bIgnoreRadialImpulse
[00000235] {0x11df24400}	BoolProperty bIgnoreRadialForce
[00000236] {0x11df24480}	BoolProperty bApplyImpulseOnDamage
[00000236] {0x11df24500}	BoolProperty bReplicatePhysicsToAutonomousProxy
[00000236] {0x11df24580}	BoolProperty bFillCollisionUnderneathForNavmesh
[00000236] {0x11df24600}	BoolProperty AlwaysLoadOnClient
[00000236] {0x11df24680}	BoolProperty AlwaysLoadOnServer
[00000236] {0x11df24700}	BoolProperty bUseEditorCompositing
[00000236] {0x11df24780}	BoolProperty bRenderCustomDepth
[00000237] {0x11df24800}	ByteProperty bHasCustomNavigableGeometry
[00000239] {0x11df24880}	ByteProperty CanCharacterStepUpOn
[0000023A] {0x11df24900}	StructProperty LightingChannels
[0000023B] {0x11deb6be0}	EnumProperty CustomDepthStencilWriteMask
[0000023C] {0x11df24a00}	IntProperty CustomDepthStencilValue
[00000240] {0x11df24a80}	StructProperty CustomPrimitiveData
[00000250] {0x11df24b00}	StructProperty CustomPrimitiveDataInternal
[00000268] {0x11df24b80}	IntProperty TranslucencySortPriority
[0000026C] {0x11df24c00}	IntProperty VisibilityId
[00000270] {0x11deb6c80}	ArrayProperty RuntimeVirtualTextures
[00000280] {0x11df24d00}	Int8Property VirtualTextureLodBias
[00000281] {0x11df24d80}	Int8Property VirtualTextureCullMips
[00000282] {0x11df24e00}	Int8Property VirtualTextureMinCoverage
[00000283] {0x11deb6d20}	EnumProperty VirtualTextureRenderPassType
[00000288] {0x11df24f00}	FloatProperty LpvBiasMultiplier
[00000294] {0x11df24f80}	FloatProperty BoundsScale
[000002B0] {0x11deb6dc0}	ArrayProperty MoveIgnoreActors
[000002C0] {0x11deb6e60}	ArrayProperty MoveIgnoreComponents
[00000330] {0x11df25100}	StructProperty BodyInstance
[00000440] {0x11df25180}	MulticastSparseDelegateProperty OnComponentHit
[00000441] {0x11df25200}	MulticastSparseDelegateProperty OnComponentBeginOverlap
[00000442] {0x11df25280}	MulticastSparseDelegateProperty OnComponentEndOverlap
[00000443] {0x11df23200}	MulticastSparseDelegateProperty OnComponentWake
[00000444] {0x11df23280}	MulticastSparseDelegateProperty OnComponentSleep
[00000446] {0x11df23300}	MulticastSparseDelegateProperty OnBeginCursorOver
[00000447] {0x11df23380}	MulticastSparseDelegateProperty OnEndCursorOver
[00000448] {0x11df23400}	MulticastSparseDelegateProperty OnClicked
[00000449] {0x11df23480}	MulticastSparseDelegateProperty OnReleased
[0000044A] {0x11df23500}	MulticastSparseDelegateProperty OnInputTouchBegin
[0000044B] {0x11df23580}	MulticastSparseDelegateProperty OnInputTouchEnd
[0000044C] {0x11df23600}	MulticastSparseDelegateProperty OnInputTouchEnter
[0000044D] {0x11df23680}	MulticastSparseDelegateProperty OnInputTouchLeave
[00000468] {0x11df23700}	ObjectProperty LODParentPrimitive
[00000470] {0x11df23780}	BoolProperty bForcePreventBlockingProjectiles
[00000470] {0x11df23800}	BoolProperty bForceOverlapEvents
[00000470] {0x11df23880}	BoolProperty bIsInForeground
[00000470] {0x11df23900}	BoolProperty bUseInternalOctree
[00000470] {0x11df23980}	BoolProperty bUseInternalOctreeOnClient
[00000470] {0x11df23a00}	BoolProperty bForceDynamicPhysics
[00000470] {0x11df23a80}	BoolProperty bPreventCharacterBasing
[00000471] {0x11df23b00}	BoolProperty bIsAbstractBasingComponent
[00000471] {0x11df23b80}	BoolProperty bClimbable
[00000471] {0x11df23c00}	BoolProperty bUseAbsoluteMaxDrawDisatance
[00000471] {0x11df23c80}	BoolProperty bMovableUseDynamicDrawDistance
[00000471] {0x11df23d00}	BoolProperty bIncludeBoundsRadiusInDrawDistances
[00000471] {0x11df23d80}	BoolProperty bExcludeFromLevelBounds
[00000471] {0x11df23e00}	BoolProperty bIgnoredByCharacterEncroachment
[00000472] {0x11df23e80}	BoolProperty bPreventDamage
[00000474] {0x11df23f00}	IntProperty ObjectLayer
[00000478] {0x11df23f80}	FloatProperty OverrideStepHeight
[00000514] {0x11df24000}	IntProperty InternalOctreeMask
[00000534] {0x11df24080}	UInt32Property ProxyMeshID
[00000538] {0x11df24100}	BoolProperty bIsProxyMeshParent
[0000000B] {0x11090c100} Class Engine.MeshComponent
[00000558] {0x11deb68c0}	ArrayProperty OverrideMaterials
[00000578] {0x11df26480}	BoolProperty bEnableMaterialParameterCaching
[00000580] {0x11deb6960}	ClassProperty DamageFXActorToSpawn
[0000000C] {0x11090c480} Class Engine.SkinnedMeshComponent
[00000590] {0x11df2a800}	ObjectProperty SkeletalMesh
[00000598] {0x11df2a880}	WeakObjectProperty MasterPoseComponent
[000005A0] {0x11deb8d00}	ArrayProperty SkinCacheUsage
[000005B0] {0x11deb8da0}	ArrayProperty VertexOffsetUsage
[000006B8] {0x11df2aa00}	ObjectProperty PhysicsAssetOverride
[000006C0] {0x11df2aa80}	IntProperty ForcedLodModel
[000006C4] {0x11df2ab00}	IntProperty MinLodModel
[000006D0] {0x11df2ab80}	FloatProperty StreamingDistanceMultiplier
[000006E0] {0x11deb8e40}	ArrayProperty LODInfo
[00000714] {0x11deb8ee0}	EnumProperty VisibilityBasedAnimTickOption
[00000716] {0x11df2ad00}	BoolProperty bOverrideMinLod
[00000716] {0x11df2ad80}	BoolProperty bUseBoundsFromMasterPoseComponent
[00000716] {0x11df2ae00}	BoolProperty bForceWireframe
[00000716] {0x11df2ae80}	BoolProperty bDisplayBones
[00000716] {0x11df2af00}	BoolProperty bDisableMorphTarget
[00000717] {0x11df2af80}	BoolProperty bHideSkin
[00000717] {0x11df2b000}	BoolProperty bPerBoneMotionBlur
[00000717] {0x11df2b080}	BoolProperty bComponentUseFixedSkelBounds
[00000717] {0x11df2b100}	BoolProperty bConsiderAllBodiesForBounds
[00000717] {0x11df2b180}	BoolProperty bSyncAttachParentLOD
[00000717] {0x11df2b200}	BoolProperty bCanHighlightSelectedSections
[00000717] {0x11df2b280}	BoolProperty bRecentlyRendered
[00000717] {0x11df2b300}	BoolProperty bCastCapsuleDirectShadow
[00000718] {0x11df2b380}	BoolProperty bCastCapsuleIndirectShadow
[00000718] {0x11df2b400}	BoolProperty bCPUSkinning
[00000718] {0x11df2b480}	BoolProperty bEnableUpdateRateOptimizations
[00000718] {0x11df2b500}	BoolProperty bDisplayDebugUpdateRateOptimizations
[00000718] {0x11df2b580}	BoolProperty bRenderStatic
[00000718] {0x11df29500}	BoolProperty bIgnoreMasterPoseComponentLOD
[00000719] {0x11df29580}	BoolProperty bCachedLocalBoundsUpToDate
[00000719] {0x11df29600}	BoolProperty bForceMeshObjectUpdate
[0000071C] {0x11df29680}	FloatProperty CapsuleIndirectShadowMinVisibility
[00000730] {0x11df29700}	StructProperty CachedWorldSpaceBounds
[00000750] {0x11df29780}	StructProperty CachedWorldToLocalTransform
[000007A8] {0x11df29800}	BoolProperty bAllowSocketsToIgnoreBoneScaling
[000007A8] {0x11df29880}	BoolProperty bForceUpdateKinematic
[000007A8] {0x11df29900}	BoolProperty bChartDistanceFactor
[000007A8] {0x11df29980}	BoolProperty bFreeSpaceBasesOnUnregister
[000007A8] {0x11df29a00}	BoolProperty bForceTickPoseWithinRange
[000007A8] {0x11df29a80}	BoolProperty bAlwaysUpdateMeshForShadowRendering
[000007A8] {0x11df29b00}	BoolProperty bBasedPawnsTriggerChildTick
[000007AC] {0x11df29b80}	FloatProperty ForceTickPoseWithinRangeSquared
[000007B0] {0x11df29c00}	ObjectProperty OverrideTickingVisiblityMesh
[000007B8] {0x11df29c80}	FloatProperty ShadowedRecentlyRenderedBoundsScaleMultiplier
[0000000D] {0x11090c800} Class ApexDestruction.DestructibleComponent
[000007C8] {0x11df2c100}	BoolProperty bFractureEffectOverride
[000007D0] {0x11deb8bc0}	ArrayProperty FractureEffects
[000007E0] {0x11df2c200}	BoolProperty bEnableHardSleeping
